path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_semantics_audit.csv,144f20f3192f020d9e7d00d7709b27fad257f29959a3128bd9f97c3d6d8db982,733
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/terminal_decision.md,1e9651c0cb2c32e6d274334bc597b95836a576b0eaa2d458be09b3efa99863ae,491
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_consensus_filter_test/2026-07-25/ubo5_tb15_consensus_filter_segments.csv,fba922be1abeb93497eab7eaead0bd5c4360c7de70b25f26d698e4ffff551e73,151
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_upload_filter_test_report.md,100b25a74fe221f04270c75bc2d4052244ff795be65e76f25d7f469eeab22880,4095
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_filter_segment_results.csv,6572d9770f37079c4c4ff74659d8cf9cde3b1b3a76ea39d1d0bfe1071ddc9187,11648
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_historical_filter_results.csv,015b2cd1483a3a932d6a6c2e2c0f0407ce640beeeb8f3f2f096e751f9a9de0b6,1488
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_filter_identity_and_source_audit.csv,d1268f99f5cfab91e840306b53b06b5b4f8f8c92fd4132b6f957e57955c62830,175363
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_upload_filter_grid.csv,1e29d76f26da8189088ef0d84a99c46b26bcb9bd068f23e82df893bf8712a685,45942
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/terminal_decision.md,ef9565614c92cfab99c4b310d79e773d493730c5c9a4840b62e9922cc818eb49,442
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/ubo5_tb15_july25_filter_candidates.csv,f95ad3bf241ba999848559ed6d6af2208a1f053c27bc9becf00805118bd85466,10122
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/_work/bound_candidates.csv,4d49faf49b1ad40849a1e5d64d4f5bc576372bff9f28c4ca7211223977a8f577,23352
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_upload_filter_test/2026-07-25/_work/bound_features.parquet,d2ffc49d9b16c973d844388863618db829072ccad379cc505b405489d655b82f,58670
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_historical_vs_july27_same_rule.csv,6316c17112b7c1f9f80e8e5609a979dc0aad68fe2ec6c4fc50e43595ea673392,1464
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_original_evaluation_optimism_audit.csv,36b17343a5d8ead1ccec32f691643f4bbced6af1a271d5c9078e1ca6e439acab,1216
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_july27_original_rule_replay.csv,dd33202d505b2c3f780fc13586bd2732a088b2c02394d3f666b9866efc52bb10,127562
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_original_win_rate_claim_inventory.csv,c95931228959b52945c7a58e90f62edc0e2487398b909e2edff38e0264820bb1,3861
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_july27_raw_exact_score_universe.csv,84bd15ad5482be97bb0dd9d702c8fd241dd15c2624ca55d3d3a59442cdd39a0e,32014
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_original_vs_live_contract_comparison.csv,c5a5ee6a0192ecb7012faac1d54e0c50310226d439153143b0d0ba59ea20290f,749
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_original_win_rate_contract_replay_report.md,6018a037ea417b5bc07b90ca9459392090ddc837b9c1eed49f4737d80691602e,3888
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_historical_original_rule_reproduction.csv,7da8666113a0088bf84cb13835f4247823e555e5cb2694e982d8a808109f9530,1248306
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/terminal_decision.md,6468b2f26621ea0fa6d339b69ba9c689fe128679afd1424d0ffeee532de4531e,926
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_raw_vs_edge_population_comparison.csv,7d09fe52552981f8ae73182370a2a0c30d4ee70bcecf07d5dff93a9655b08ac3,549
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_july27_unsettled_identity_audit.csv,4a61c064ceb70d69b3fab184d4d020f167e0c436a882af92722e9da24068bd7a,30370
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_original_win_rate_contract_replay/2026-07-28/ubo5_original_evaluation_contract.json,e1c1a5b42b7d2173f883db3838646bf399b6c9332dcf63ec8105d96952f300bf,1718
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_run_stability.csv,681e73ab954df40ab7292f9f0228e3fad05f7b0b119441a2a0850ab0b7224ebc,363
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_probability_difference_distribution.csv,f98eb2394c1113f92b8e3f56d15b5858e89144a48379b1b6c2e5558ba0af14cd,323
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_population_counts.csv,01bfa71bb11cf57fbd384183cd56447a05ba72a833ca36163080122b49a2a7e9,540
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_complete_universe.csv,70a1862972c8e2791a3d697bbd47281e71f52cb5461e95b21de34f3cb02b6601,81523
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_lineage_audit.csv,5a20765a5152cfaab9ba25e3243547ab4adfdf33b3335886b375e89286ddb572,594
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_daily_population_report.md,a09d2597c242a161e4db441f1449315f19fc0d0670d2b695b4331c92359b7a2f,1677
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/terminal_decision.md,bad83e8821436bf00308d2cff4bcd460aac7c69543ef5a2261ef357bb7355cc8,535
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_vs_incumbent_recent_slate_context.csv,af8e374b236c451dd3c00fdac189aa0d5f00cfa2e90d36acb10f3b68a79e71eb,376
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_vs_incumbent_daily_population/2026-07-28/ubo5_beats_incumbent_candidates.csv,34f4f15d4cfc079b717e8806fcc810bcc606188dd86ff8628f32554d51b8433a,223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/forced_endpoint_recommendation_2026-07-18.csv,0595dd78c6803842b2052984d5b07119a8fe473f70d5472d6e2099a496ae5cfb,243
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/machine_readable_total_bases_endpoint_2026-07-18.json,57207fdb33c98af244e559b7d3614d98d181229d9dcda5dd968b11ed4023fc6c,10044
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/required_decisions_2026-07-18.csv,844061128da7534891d9dd27fb817871982a712c843b3c4fb92b9d0ee9d086b2,1032
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/probability_metrics_2026-07-18.csv,c65410c3e8bd8bffb36a0ecc4fd57e468ef489926cfab60507d2dafe322ebe91,1015
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/disagreement_results_2026-07-18.csv,15530f375aa640d7d73aea446d5076c3bc7226817b2c9ad47599ffa7eb6fcc96,455
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/roi_price_band_results_2026-07-18.csv,b0902a4a4487e5255991b67960722dfdde03144ae008c8dce67a526e7147723a,1328
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/pha_suspension_status_2026-07-18.csv,eb94101e1b2940716802ecbcad2b0d1a48246922f8dd16c8aa65357ddf5a5d37,174
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/sha256_manifest_2026-07-18.csv,560dce2d18b94e1bfa3745b23654b58b797f0feb37a08a0fa55182fd2684ac10,5135
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/runtime_model_loading_proof_2026-07-18.csv,6dc32de0e6f23eadaedee81b555f8b19a077d550cedc7b5b2e678a9ff58fc35b,275
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/existing_total_bases_shadow_inventory_2026-07-18.csv,f9557d1b809d245bdf2361fc63e94db12703965d803cbd45a10f035e52787b39,1247
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/decision_side_results_2026-07-18.csv,b6a4cdeb0baa1d59afe62d06615ce24e7f959b617cb398f82416f2b776415273,488
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/exact_paired_population_2026-07-18.csv,3f1203052c0c5adbcff8cea4d9abf189c2312a040fbeb333104596f5ab433561,632232
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/probability_band_progression_2026-07-18.csv,046b9cb69abf49c2e8ceeb0777bc16351e87fe53740ea7e17cb64daa8e5dcbe3,1515
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/validation_report_2026-07-18.csv,503c77112aa464b9f3fc920653f4cc20f27ec8e22c5b5ef09c1c83965fcd4455,2988
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/version_boundary_report_2026-07-18.csv,c5a73dd7e48dd674a4aded793db8f110f34d0814160e1842165815d7c6a848ee,2102
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/production_surfaced_upload_population_separation_2026-07-18.csv,2e5f549f215da22cd1f713dbf42b2e5e8e19272bf8af27fb11ba92496587dac5,407
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/paired_population_exclusions_2026-07-18.csv,41cb019afad0c955b494bfd5d8a7695d9e04bdd7c65c9cbb1e829282cd88adf2,474
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/total_bases_exact_champion_shadow_endpoint_2026-07-18.md,240086d83144d629afb4661a6e52dde05b7e9734fe2250b85072227f881e08b7,1207
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/true_production_champion_contract_2026-07-18.csv,6f3967ab49c97bec576d540ada64107ae8966cbdda6d0141c388f6d343671514,3309
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/prior_rejection_reassessment_2026-07-18.csv,89565c2e191f252ac134e8a81ee13ae5bdfa2d6d913622db3d0e2d3157f87239,329
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_total_bases_exact_champion_shadow_endpoint/2026-07-18/roi_results_2026-07-18.csv,800063bbc8ffc4ded92092d92df558bc5675f94665c22b8aaa13255ad7c3d3af,836
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_recent_slate_mechanism.csv,5848852d3414175e0793313c153fb29c7cac0e727ab671c3a6175633a42b17bb,812
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_probability_advantage_report.md,67fb2e5ab9bfa7cf670a35f08987d4138c65f8057252ca86538ef9ad2b15dbdb,2201
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_calibration_discrimination_metrics.csv,14d73bd8086e0bfb21730913ea8e7599b4792adc90e7d750f840630d5c9d3861,3109
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_advantage_concentration.csv,a674f99d5a9f04acd8f4e101101f192b6c7c03f5c1282f9090531caf7cd58a6f,30771
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_largest_row_harms.csv,851a4c7f53e2f1da89315ceb76d32fc4278c431e50e70fe8729cb5db651558ab,27174
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_exact_same_row_population.csv,04741047f6cac6dfcb29bf3dbe1c2e00aa809225dad8ecd3301f20fa8b879a44,292354
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_brier_decomposition.csv,287ae1b6cd3e1fe4ffad195d39e261ea355b5a5e54d134acfd69febeabe7ec7e,2248
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_over_under_score_decomposition.csv,09b20e997722fae1b7320d25cd7146b944b2a1e4959820729666332c5fec9cf6,1585
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_score_gain_loss_categories.csv,490f3729e7eb0a5ea4e5f2055e7afe1cbf6533f729582ffd08b64a8c94b877b6,3133
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_outcome_direction_decomposition.csv,fe65d274d13c6d5ee0ac8760ed1393197e4422a2518d2dbf61a0e00fce7fb225,1941
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/terminal_decision.md,bad5df0d67a8588d8b99c5a3003c1f44ad533fad9cca7f4970ffaeb069855f13,822
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_probability_band_calibration.csv,c7461ea5d2d2b8fae2a175ed5a96cca6e2e963e6dc1ec72f94d7b233b6e587ac,3119
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_largest_row_gains.csv,e61c0204289ddcb99ddbca36859c6c6e281b3b8f366f899e33747a69cc351829,27300
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_probability_advantage_decomposition/2026-07-28/ubo5_recalibrated_incumbent_diagnostic.csv,d0bc16a6fb5980402adfdf1e6ea2625fbcb2067d473a7f5900035916341ec208,1354
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_broad_board_pre_post_bridge/2026-07-27/ubo5_stale_history_counterfactual.csv,0db9a6b7131667f9974da0936214c76463b81f40fc07ab67a1a3a47e0bb0c90a,18999
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_broad_board_pre_post_bridge/2026-07-27/ubo5_broad_discrepancy_waterfall.csv,50799447e15b5ca2b08e92e2db095f16edc3d691e066458b071757c7b3a81eb0,1333
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/ubo5/mlb_ubo5_tb15_broad_board_pre_post_bridge/2026-07-27/ubo5_pre_observation_evidence_audit.md,20bba83431bc7535f17931e50373453931a537d9cc1af06690494fd258ee6518,1398
